Title: *pmos off - w1
Date: Tue Feb 15 16:00:28  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.903871512901080e-12
	0.000000000000000e+00
	-1.903871512901080e-12
	0.000000000000000e+00
	0.000000000000000e+00
	4.637136830444756e-28
	0.000000000000000e+00
	4.637098759944315e-28
	-1.315924856997099e-27

 1	1.000000000000000e+02
	2.329420266786487e-23
	0.000000000000000e+00
	-2.329420266786487e-23
	0.000000000000000e+00
	0.000000000000000e+00
	1.163995552390771e-37
	0.000000000000000e+00
	1.120100825904416e-37
	-2.063625977547427e-37

