Title: *pmos off - w3
Date: Tue Feb 15 16:00:33  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.903892944777194e-12
	0.000000000000000e+00
	-1.903892944777194e-12
	0.000000000000000e+00
	0.000000000000000e+00
	2.501689903026293e-27
	0.000000000000000e+00
	2.501665004739389e-27
	-4.699782451929047e-27

 1	1.000000000000000e+02
	2.329444686770535e-23
	0.000000000000000e+00
	-2.329444686770535e-23
	0.000000000000000e+00
	0.000000000000000e+00
	3.851850359019072e-37
	0.000000000000000e+00
	3.564814278644830e-37
	-7.427271279668712e-37

