Title: *pmos off - w8
Date: Tue Feb 15 16:00:41  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.903916598416734e-12
	0.000000000000000e+00
	-1.903916598416734e-12
	0.000000000000000e+00
	0.000000000000000e+00
	6.752696181139114e-27
	0.000000000000000e+00
	6.752659606525764e-27
	-1.315955557953555e-26

 1	1.000000000000000e+02
	2.329474474676493e-23
	0.000000000000000e+00
	-2.329474474676493e-23
	0.000000000000000e+00
	0.000000000000000e+00
	1.113855445817350e-36
	0.000000000000000e+00
	1.009223003161128e-36
	-2.119801462203322e-36

