Title: *nmos on - w2
Date: Tue Feb 15 15:57:58  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.199901128067600e+00
	-9.887193240017767e-05
	1.199901128067600e+00
	0.000000000000000e+00
	0.000000000000000e+00
	8.316514188422275e-08
	-8.316514188422275e-08
	-4.924900339620791e-09
	4.924899811252631e-09

 1	1.000000000000000e+02
	1.199881294617434e+00
	-1.187053825659773e-04
	1.199881294617434e+00
	0.000000000000000e+00
	0.000000000000000e+00
	9.128363664956396e-08
	-9.128363664956396e-08
	-1.005466204290112e-08
	1.005466226622310e-08

