Title: *nmos on - w3
Date: Tue Feb 15 15:58:00  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.199898953724789e+00
	-1.010462752114219e-04
	1.199898953724789e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.299453120662264e-07
	-1.299453120662264e-07
	-7.695153950120973e-09
	7.695153855333431e-09

 1	1.000000000000000e+02
	1.199878794874263e+00
	-1.212051257374019e-04
	1.199878794874263e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.426304188090199e-07
	-1.426304188090199e-07
	-1.571039779906968e-08
	1.571039765497255e-08

