Title: *nmos on - w6
Date: Tue Feb 15 15:58:07  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.199896779597601e+00
	-1.032204023998110e-04
	1.199896779597601e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.702855039782293e-07
	-2.702855039782293e-07
	-1.600585850847123e-08
	1.600585836566441e-08

 1	1.000000000000000e+02
	1.199876295409332e+00
	-1.237045906679988e-04
	1.199876295409332e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.966703558371364e-07
	-2.966703558371364e-07
	-3.267749612636969e-08
	3.267749608966770e-08

