Title: *nmos off - w3
Date: Tue Feb 15 15:55:21  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.276043308628938e-18
	1.276043308628938e-18
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.234235190740660e-28
	-4.310512789146623e-28
	7.627759840607407e-30

 1	1.000000000000000e+02
	1.275125246538587e-18
	1.275125246538587e-18
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.224171166276929e-28
	-4.224168311259519e-28
	-2.855017004345674e-34

