Title: *nmos off - w8
Date: Tue Feb 15 15:55:28  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	3.387786828734166e-18
	-3.387786828734166e-18
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.145555086156408e-27
	3.143736001767280e-27
	1.819084389083625e-30

 1	1.000000000000000e+02
	3.385349598235417e-18
	-3.385349598235417e-18
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.140696714975088e-27
	3.140230941570568e-27
	4.657734051763829e-31

