Title: *pmos on - w4
Date: Tue Feb 15 16:02:32  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	7.684086094667326e-19
	0.000000000000000e+00
	0.000000000000000e+00
	7.684086094667326e-19
	0.000000000000000e+00
	-3.826285135463955e-28
	3.790775187162051e-28
	0.000000000000000e+00
	3.550994830181414e-30

 1	1.000000000000000e+02
	7.678407395344225e-19
	0.000000000000000e+00
	0.000000000000000e+00
	7.678407395344225e-19
	0.000000000000000e+00
	-3.827058451254942e-28
	3.827489852295965e-28
	0.000000000000000e+00
	-4.314010406688830e-32

