Title: *pmos on - w2
Date: Tue Feb 15 16:02:27  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	1.373342517021136e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-1.373342517021136e-18
	0.000000000000000e+00
	3.219198980684738e-28
	-3.235956145711102e-28
	0.000000000000000e+00
	1.675716502601264e-30

 1	1.000000000000000e+02
	1.372328026180500e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-1.372328026180500e-18
	0.000000000000000e+00
	3.216014308307556e-28
	-3.216014652150943e-28
	0.000000000000000e+00
	3.438437717866306e-35

