Title: *pmos on - w6
Date: Tue Feb 15 16:02:36  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	3.150590692014036e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.150590692014036e-18
	0.000000000000000e+00
	2.400022925692582e-27
	-2.405422327361691e-27
	0.000000000000000e+00
	5.399401669105645e-30

 1	1.000000000000000e+02
	3.148262962874568e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.148262962874568e-18
	0.000000000000000e+00
	2.398201366580010e-27
	-2.397808232663503e-27
	0.000000000000000e+00
	-3.931339168337459e-31

