Title: *pmos on - w8
Date: Tue Feb 15 16:02:38  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	3.185929896108496e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.185929896108496e-18
	0.000000000000000e+00
	3.267037171901445e-27
	-3.274385771927821e-27
	0.000000000000000e+00
	7.348600026478434e-30

 1	1.000000000000000e+02
	3.183576061829407e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.183576061829407e-18
	0.000000000000000e+00
	3.264553440257604e-27
	-3.264024225407124e-27
	0.000000000000000e+00
	-5.292148512340223e-31

