Title: *pmos on - w3
Date: Tue Feb 15 16:02:29  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 10
No. Points: 2
Variables:
	0	temp-sweep	temp-sweep
	1	abs(v(alim))	voltage
	2	v(drain)	voltage
	3	v(gate)	voltage
	4	v(source)	voltage
	5	v(body)	voltage
	6	i(i(vd))	current
	7	i(i(vg))	current
	8	i(i(vs))	current
	9	i(i(vb))	current
Values:
 0	3.000000000000000e+01
	3.169035203538960e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.169035203538960e-18
	0.000000000000000e+00
	1.160611878324303e-27
	-1.163236320590130e-27
	0.000000000000000e+00
	2.624442265902905e-30

 1	1.000000000000000e+02
	3.166693849401749e-18
	0.000000000000000e+00
	0.000000000000000e+00
	-3.166693849401749e-18
	0.000000000000000e+00
	1.159730222572964e-27
	-1.159541216587215e-27
	0.000000000000000e+00
	-1.890059854523088e-31

